Date,Open,High,Low,Close,Volume,Adj Close
20140813,163800.00,179400.00,162600.00,171300.00,1442036,0
20140812,151100.00,165100.00,149900.00,165100.00,824111,0
20140811,161000.00,162300.00,152700.00,152700.00,584617,0
20140808,156500.00,163400.00,155200.00,159300.00,819279,0
20140807,149000.00,170500.00,148700.00,156000.00,1889887,0
20140806,145200.00,151100.00,143300.00,148400.00,544734,0
20140805,145500.00,150000.00,143500.00,145700.00,785063,0
20140804,142500.00,146400.00,138500.00,143400.00,595683,0
20140801,130500.00,148500.00,129200.00,141600.00,969216,0
20140731,132500.00,134000.00,129100.00,131700.00,483670,0
20140730,124000.00,134000.00,123900.00,130800.00,950914,0
20140729,126000.00,127700.00,121100.00,121100.00,439358,0
20140728,131800.00,132200.00,126200.00,127700.00,300164,0
